# BEGIN PLOT
LegendOnly=//Users/jlindert/Documents/proj/ttsemi/results/LOqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LObb4l-sl.yoda/ttsemi_dec/1bex_M_J1J2  //Users/jlindert/Documents/proj/ttsemi/results/LOtchantqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LOschantqqp.yoda/ttsemi_dec/1bex_M_J1J2  //Users/jlindert/Documents/proj/ttsemi/results/LOvbfqqp.yoda/ttsemi_dec/1bex_M_J1J2
DrawOnly=//Users/jlindert/Documents/proj/ttsemi/results/LOqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LObb4l-sl.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LOtchantqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LOvbfqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LOschantqqp.yoda/ttsemi_dec/1bex_M_J1J2
Title=pp $\to \ell^{-} \bar \nu_{\ell}b\bar b q \bar q'$ at 13 TeV
LegendOrder=
RatioPlot1=1
LogX=1
LogY=1
RatioPlot1YMax=3
RatioPlot1YLabel=1/lvqq'bb
RatioPlot1SameStyle=1
XMin=40
YMin=0.0000002
RatioPlot1YSize=5
RatioPlot1YMin=0.002
RatioPlot1Error=1
RatioPlot1LogY=1
RatioPlot1ErrorBands=0
RatioPlot1Reference=//Users/jlindert/Documents/proj/ttsemi/results/LOqqp.yoda/ttsemi_dec/1bex_M_J1J2
RatioPlot1DrawOnly=//Users/jlindert/Documents/proj/ttsemi/results/LOqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LObb4l-sl.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LOtchantqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LOschantqq.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LOvbfqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LOschantqqp.yoda/ttsemi_dec/1bex_M_J1J2
XCustomMajorTicks=100	  100	 200	 200	 300	  300	 1000	 1000
XCustomMinorTicks=40	 40	 50	 50	 60	 60	 70	 70	 80	 80	 110	 110	 120	 120	 130	 130	 140	 140	  150	 150	400	 400		500	 500	 600	 600		700	 700	 800	 800	 900	 900
ErrorBands=0
XMax=1000
YLabel=$\mathrm{d}\sigma / \mathrm{d} m_{j_1j_2}$ [pb/GeV]
XLabel=$m_{j_1j_2}$ [GeV]
Legend=1
RatioPlot2=1
RatioPlot2YMax=1.35
RatioPlot2YLabel=1/lvqq'bb
RatioPlot2SameStyle=1
RatioPlot2YSize=5
RatioPlot2YMin=0.55
RatioPlot2Error=1
RatioPlot2ErrorBands=0
RatioPlot2Reference=//Users/jlindert/Documents/proj/ttsemi/results/LOqqp.yoda/ttsemi_dec/1bex_M_J1J2
RatioPlot2DrawOnly=//Users/jlindert/Documents/proj/ttsemi/results/LOqqp.yoda/ttsemi_dec/1bex_M_J1J2 //Users/jlindert/Documents/proj/ttsemi/results/LObb4l-sl+stchant+vbf_qqp.yoda/ttsemi_dec/1bex_M_J1J2
RatioPlot2Legend=1
RatioPlot2LegendOnly=//Users/jlindert/Documents/proj/ttsemi/results/LObb4l-sl+stchant+vbf_qqp.yoda/ttsemi_dec/1bex_M_J1J2
RatioPlot2LegendXPos=0.5
# END PLOT

# BEGIN SPECIAL label
\psclip{\psframe[linewidth=0, linestyle=none](0,0)(1,1)}
\uput{4pt}[180]{0}\physicscoor(180,0.2){$N_B = 1$}
\endpsclip
# END SPECIAL




# BEGIN HISTO1D //Users/jlindert/Documents/proj/ttsemi/results/LOqqp.yoda/ttsemi_dec/1bex_M_J1J2
LineColor=blue
LineStyle=solid
Path=//Users/jlindert/Documents/proj/ttsemi/results/LOqqp.yoda/ttsemi_dec/1bex_M_J1J2
ScaledBy=5.87406875376117812e-11
Title=lvqq'bb
# xlow	 xhigh	 val	 errminus	 errplus
Path=//Users/jlindert/Documents/proj/ttsemi/results/LObb4l-sl+stchant+vbf_qqp.yoda/ttsemi_dec/1bex_M_J1J2
Title=bb4l-sl + tqq'b + VBF
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	1.914830e-06	3.648113e-07	3.648113e-07
1.500000e+01	2.000000e+01	4.796642e-05	1.440123e-06	1.440123e-06
2.000000e+01	2.500000e+01	1.625540e-04	2.343535e-06	2.343535e-06
2.500000e+01	3.000000e+01	3.262244e-04	3.825693e-06	3.825693e-06
3.000000e+01	3.500000e+01	5.131522e-04	4.271929e-06	4.271929e-06
3.500000e+01	4.000000e+01	7.615156e-04	9.381608e-06	9.381608e-06
4.000000e+01	4.500000e+01	1.050282e-03	7.703804e-06	7.703804e-06
4.500000e+01	5.000000e+01	1.470675e-03	6.436452e-06	6.436452e-06
5.000000e+01	5.500000e+01	2.149062e-03	6.996199e-06	6.996199e-06
5.500000e+01	6.000000e+01	3.251928e-03	6.996502e-06	6.996502e-06
6.000000e+01	6.500000e+01	5.487692e-03	8.747631e-06	8.747631e-06
6.500000e+01	7.000000e+01	1.099298e-02	1.059419e-05	1.059419e-05
7.000000e+01	7.500000e+01	3.152150e-02	1.808252e-05	1.808252e-05
7.500000e+01	8.000000e+01	3.600924e-01	7.345635e-05	7.345635e-05
8.000000e+01	8.500000e+01	6.402592e-01	8.962480e-05	8.962480e-05
8.500000e+01	9.000000e+01	4.261700e-02	2.146864e-05	2.146864e-05
9.000000e+01	9.500000e+01	1.386795e-02	1.541833e-05	1.541833e-05
9.500000e+01	1.000000e+02	6.960138e-03	8.611084e-06	8.611084e-06
1.000000e+02	1.050000e+02	4.174420e-03	7.722528e-06	7.722528e-06
1.050000e+02	1.100000e+02	2.836362e-03	2.647521e-05	2.647521e-05
1.100000e+02	1.150000e+02	2.001180e-03	7.889010e-06	7.889010e-06
1.150000e+02	1.200000e+02	1.505572e-03	4.785697e-06	4.785697e-06
1.200000e+02	1.300000e+02	1.045416e-03	3.906323e-06	3.906323e-06
1.300000e+02	1.400000e+02	6.728924e-04	3.169315e-06	3.169315e-06
1.400000e+02	1.500000e+02	4.411284e-04	2.341899e-06	2.341899e-06
1.500000e+02	1.600000e+02	2.834836e-04	1.934340e-06	1.934340e-06
1.600000e+02	1.700000e+02	1.981257e-04	1.052207e-05	1.052207e-05
1.700000e+02	1.800000e+02	1.343568e-04	2.005361e-06	2.005361e-06
1.800000e+02	1.900000e+02	1.123467e-04	1.476878e-06	1.476878e-06
1.900000e+02	2.000000e+02	1.014451e-04	1.432648e-06	1.432648e-06
2.000000e+02	2.500000e+02	6.939952e-05	6.296793e-07	6.296793e-07
2.500000e+02	3.000000e+02	3.893680e-05	3.850182e-07	3.850182e-07
3.000000e+02	3.500000e+02	2.401650e-05	3.116335e-07	3.116335e-07
3.500000e+02	4.000000e+02	1.427485e-05	2.484554e-07	2.484554e-07
4.000000e+02	4.500000e+02	1.033726e-05	3.564403e-07	3.564403e-07
4.500000e+02	5.000000e+02	6.433858e-06	1.200055e-07	1.200055e-07
5.000000e+02	6.000000e+02	3.994783e-06	9.487371e-08	9.487371e-08
6.000000e+02	7.000000e+02	2.068673e-06	4.422018e-08	4.422018e-08
7.000000e+02	8.000000e+02	1.174823e-06	3.048578e-08	3.048578e-08
8.000000e+02	9.000000e+02	6.741834e-07	1.767858e-08	1.767858e-08
9.000000e+02	1.000000e+03	5.054163e-07	4.987498e-08	4.987498e-08
# END HISTO1D

